malloc_history Report Version:  2.0
Process:         probe-mtp-forward [88963]
Path:            /Users/USER/*/probe-mtp-forward
Load Address:    0x102c30000
Identifier:      probe-mtp-forward
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [88962]
Target Type:     live task

Date/Time:       2026-09-17 11:12:18.550 -0700
Launch Time:     2026-09-17 11:11:42.209 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/malloc_history

Physical footprint:         9.7G
Physical footprint (peak):  9.7G
Idle exit:                  untracked
----

VM region sizes shown as dirty + swapped/compressed - purgableVolatile.

Stack backtraces for allocations that match pattern '.*[32k+]'

Call graph:
    3831 (9958M) << TOTAL >>
      3598 (9770M) IOGPUResourceCreate  (in IOGPU) + 0  [0x1a9b9755c]
      + 3598 (9770M) -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:]  (in IOGPU) + 484  [0x1a9b90e38]
      +   3579 (9765M) -[IOGPUMetalBuffer initWithDevice:pointer:length:alignment:options:sysMemSize:gpuAddress:gpuTag:args:argsSize:deallocator:]  (in IOGPU) + 316  [0x1a9b7ec90]
      +   ! 3579 (9765M) -[AGXBuffer(Internal) initWithDevice:length:alignment:pointerTag:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 456  [0x1071ec578]
      +   !   3577 (9764M) -[AGXBuffer(Internal) initWithDevice:length:alignment:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 44  [0x1071ec620]
      +   !   : 3577 (9764M) -[AGXBuffer initWithDevice:length:alignment:options:isSuballocDisabled:pinnedGPULocation:]  (in AGXMetalG13X) + 32  [0x1071ec1fc]
      +   !   :   3571 (9743M) -[MTLGPUDebugDevice newBufferWithLength:options:]  (in MetalTools) + 64  [0x1889236f0]
      +   !   :   | 3571 (9743M) -[MTLDebugDevice newBufferWithLength:options:]  (in MetalTools) + 156  [0x18899bb04]
      +   !   :   |     +             1 (48.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     1 (32.0K) freellm::qwen::Metal::linear_into(freellm::qwen::Linear const&, std::shared_ptr<freellm::qwen::Buffer> const&, unsigned int, freellm::qwen::Binding, bool)  (in probe-mtp-forward) + 3108  [0x102c6b570]
      +   !   :   |     + 1 (32.0K) freellm::qwen::Metal::linear(freellm::qwen::Linear const&, std::shared_ptr<freellm::qwen::Buffer> const&, unsigned int, bool)  (in probe-mtp-forward) + 148  [0x102c6a8d0]
      +   !   :   |     +   1 (32.0K) freellm::qwen::MtpDraft::moe(std::shared_ptr<freellm::qwen::Buffer> const&, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 212  [0x102cb8420]
      +   !   :   |     +     1 (32.0K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 5832  [0x102cbb140]
      +   !   :   |     +       1 (32.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :   |     +         1 (32.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     +           1 (32.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     1 (32.0K) freellm::qwen::MtpDraft::attention(std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, unsigned int)  (in probe-mtp-forward) + 1584  [0x102cb671c]
      +   !   :   |     + 1 (32.0K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 5012  [0x102cbae0c]
      +   !   :   |     +   1 (32.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :   |     +     1 (32.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     +       1 (32.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     1 (32.0K) freellm::qwen::MtpDraft::attention(std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, unsigned int)  (in probe-mtp-forward) + 4696  [0x102cb7344]
      +   !   :   |       1 (32.0K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 5012  [0x102cbae0c]
      +   !   :   |         1 (32.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :   |           1 (32.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |             1 (32.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   1 (16.0M) GPUDebugBufferDescriptorHeap::init(MTLGPUDebugDevice*, unsigned int)  (in MetalTools) + 308  [0x18891da84]
      +   !   :   | 1 (16.0M) std::__call_once_proxy[abi:ne190102]<std::tuple<instrumentationHeapInit(MTLGPUDebugDevice*)::$_0&&>>(void*)  (in MetalTools) + 88  [0x188925cc0]
      +   !   :   |   1 (16.0M) std::__call_once(unsigned long volatile&, void*, void (*)(void*))  (in libc++.1.dylib) + 196  [0x187f753b8]
      +   !   :   |     1 (16.0M) instrumentationHeapInit(MTLGPUDebugDevice*)  (in MetalTools) + 88  [0x18891eefc]
      +   !   :   |       1 (16.0M) -[MTLGPUDebugDevice newCommandQueueWithDescriptor:]  (in MetalTools) + 28  [0x188920268]
      +   !   :   |         1 (16.0M) -[MTLDebugDevice newCommandQueue]  (in MetalTools) + 28  [0x18899ab9c]
      +   !   :   |           1 (16.0M) freellm::qwen::Metal::Metal()  (in probe-mtp-forward) + 276  [0x102c64478]
      +   !   :   |             1 (16.0M) freellm::qwen::Model::Model(freellm::qwen::Options)  (in probe-mtp-forward) + 84  [0x102c32b68]
      +   !   :   |               1 (16.0M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 2324  [0x102cd8afc]
      +   !   :   |                 1 (16.0M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |                   1 (16.0M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   2 (4.00M) MetalBufferHeap::grow(unsigned int)  (in MetalTools) + 132  [0x18891d6e0]
      +   !   :   | 2 (4.00M) MetalBufferHeap::allocBuffer()  (in MetalTools) + 60  [0x18891d834]
      +   !   :   |   2 (4.00M) -[MTLGPUDebugCommandBuffer _lateInit]  (in MetalTools) + 224  [0x1889590d4]
      +   !   :   |     2 (4.00M) -[MTLGPUDebugCommandBuffer computeCommandEncoderWithDispatchType:]  (in MetalTools) + 28  [0x18895ac48]
      +   !   :   |       2 (4.00M) -[MTLDebugCommandBuffer computeCommandEncoder]  (in MetalTools) + 88  [0x1889763f8]
      +   !   :   |         2 (4.00M) freellm::qwen::Metal::dispatch(std::basic_string<char> const&, std::initializer_list<freellm::qwen::Binding>, std::initializer_list<unsigned int>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)  (in probe-mtp-forward) + 964  [0x102c60db0]
      +   !   :   |           1 (2.00M) freellm::qwen::Metal::embedding(freellm::qwen::Linear const&, std::span<int const, 18446744073709551615ul>, unsigned int)  (in probe-mtp-forward) + 500  [0x102c75668]
      +   !   :   |           + 1 (2.00M) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 820  [0x102c3d470]
      +   !   :   |           +   1 (2.00M) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   !   :   |           +     1 (2.00M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   !   :   |           +       1 (2.00M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |           +         1 (2.00M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |           1 (2.00M) freellm::qwen::Metal::gated_linear(freellm::qwen::Linear const&, freellm::qwen::Linear const&, std::shared_ptr<freellm::qwen::Buffer> const&, unsigned int, std::shared_ptr<freellm::qwen::Buffer> const&)  (in probe-mtp-forward) + 2604  [0x102c7127c]
      +   !   :   |             1 (2.00M) freellm::qwen::encode_expert_rows(freellm::qwen::Metal&, std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer> const&, std::span<int const, 18446744073709551615ul>, unsigned int, unsigned int, bool, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 948  [0x102cf3854]
      +   !   :   |               1 (2.00M) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)::$_3::operator()(unsigned long) const  (in probe-mtp-forward) + 288  [0x102c4db24]
      +   !   :   |                 1 (2.00M) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 5400  [0x102c4b4f0]
      +   !   :   |                   1 (2.00M) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 3584  [0x102c3df3c]
      +   !   :   |                     1 (2.00M) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   !   :   |                       1 (2.00M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   !   :   |                         1 (2.00M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |                           1 (2.00M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   1 (512K) -[MTLGPUDebugCommandBuffer _lateInit]  (in MetalTools) + 612  [0x188959258]
      +   !   :   | 1 (512K) -[MTLGPUDebugCommandBuffer computeCommandEncoderWithDispatchType:]  (in MetalTools) + 28  [0x18895ac48]
      +   !   :   |   1 (512K) -[MTLDebugCommandBuffer computeCommandEncoder]  (in MetalTools) + 88  [0x1889763f8]
      +   !   :   |     1 (512K) freellm::qwen::Metal::dispatch(std::basic_string<char> const&, std::initializer_list<freellm::qwen::Binding>, std::initializer_list<unsigned int>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)  (in probe-mtp-forward) + 964  [0x102c60db0]
      +   !   :   |       1 (512K) freellm::qwen::Metal::embedding(freellm::qwen::Linear const&, std::span<int const, 18446744073709551615ul>, unsigned int)  (in probe-mtp-forward) + 500  [0x102c75668]
      +   !   :   |         1 (512K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 716  [0x102cb9d44]
      +   !   :   |           1 (512K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :   |             1 (512K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |               1 (512K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   1 (256K) -[MTLGPUDebugCommandBuffer _lateInit]  (in MetalTools) + 484  [0x1889591d8]
      +   !   :   | 1 (256K) -[MTLGPUDebugCommandBuffer computeCommandEncoderWithDispatchType:]  (in MetalTools) + 28  [0x18895ac48]
      +   !   :   |   1 (256K) -[MTLDebugCommandBuffer computeCommandEncoder]  (in MetalTools) + 88  [0x1889763f8]
      +   !   :   |     1 (256K) freellm::qwen::Metal::dispatch(std::basic_string<char> const&, std::initializer_list<freellm::qwen::Binding>, std::initializer_list<unsigned int>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)  (in probe-mtp-forward) + 964  [0x102c60db0]
      +   !   :   |       1 (256K) freellm::qwen::Metal::embedding(freellm::qwen::Linear const&, std::span<int const, 18446744073709551615ul>, unsigned int)  (in probe-mtp-forward) + 500  [0x102c75668]
      +   !   :   |         1 (256K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 716  [0x102cb9d44]
      +   !   :   |           1 (256K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :   |             1 (256K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |               1 (256K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   1 (256K) -[MTLGPUDebugCommandBuffer _lateInit]  (in MetalTools) + 556  [0x188959220]
      +   !   :     1 (256K) -[MTLGPUDebugCommandBuffer computeCommandEncoderWithDispatchType:]  (in MetalTools) + 28  [0x18895ac48]
      +   !   :       1 (256K) -[MTLDebugCommandBuffer computeCommandEncoder]  (in MetalTools) + 88  [0x1889763f8]
      +   !   :         1 (256K) freellm::qwen::Metal::dispatch(std::basic_string<char> const&, std::initializer_list<freellm::qwen::Binding>, std::initializer_list<unsigned int>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)  (in probe-mtp-forward) + 964  [0x102c60db0]
      +   !   :           1 (256K) freellm::qwen::Metal::embedding(freellm::qwen::Linear const&, std::span<int const, 18446744073709551615ul>, unsigned int)  (in probe-mtp-forward) + 500  [0x102c75668]
      +   !   :             1 (256K) freellm::qwen::MtpDraft::execute(std::span<int const, 18446744073709551615ul>, std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::DraftState&, bool, std::atomic<bool> const*, bool)  (in probe-mtp-forward) + 716  [0x102cb9d44]
      +   !   :               1 (256K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 8020  [0x102cda13c]
      +   !   :                 1 (256K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :                   1 (256K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   2 (256K) -[AGXBuffer initWithDevice:length:alignment:pointerTag:options:isSuballocDisabled:pinnedGPULocation:]  (in AGXMetalG13X) + 36  [0x1071ec1d0]
      +   !     2 (256K) -[AGXG13XFamilyDevice newBufferWithDescriptor:]  (in AGXMetalG13X) + 668  [0x107390aa0]
      +   !       2 (256K) IOGPUMetalSuballocatorAllocate  (in IOGPU) + 1640  [0x1a9b99a2c]
      +   !         2 (256K) -[IOGPUMetalDevice allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:parentAddress:parentLength:]  (in IOGPU) + 112  [0x1a9b87f18]
      +   !           2 (256K) -[AGXBuffer(Internal) initWithDevice:length:alignment:pointerTag:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 336  [0x1071ec500]
      +   !             2 (256K) -[AGXBuffer(Internal) initWithDevice:length:alignment:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 44  [0x1071ec620]
      +   !               2 (256K) -[AGXBuffer(Internal) initWithDevice:length:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 44  [0x1071ec658]
      +   !                 2 (256K) -[AGXBuffer initUntrackedInternalBufferWithDevice:length:options:]  (in AGXMetalG13X) + 40  [0x1071ec290]
      +   !                   1 (128K) AGX::Mempool<16u, 0u, true, AGX::ImageStateEncoderGen6<kAGXRevG13>::ImageStateFields, AGX::ImageStateEncoderGen6<kAGXRevG13>::ImageStateFields, unsigned int>::grow(unsigned int, bool)::'lambda'(auto...)::operator()<std::integral_constant<unsigned long, 0ul>, std::integral_constant<unsigned long, 1ul>, std::integral_constant<unsigned long, 2ul>>(auto...) const  (in AGXMetalG13X) + 68  [0x107371f4c]
      +   !                   | 1 (128K) AGX::Mempool<16u, 0u, true, AGX::ImageStateEncoderGen6<kAGXRevG13>::ImageStateFields, AGX::ImageStateEncoderGen6<kAGXRevG13>::ImageStateFields, unsigned int>::grow(unsigned int, bool)  (in AGXMetalG13X) + 44  [0x107371dc8]
      +   !                   |   1 (128K) __36-[AGXG13XFamilyDevice setupDeferred]_block_invoke  (in AGXMetalG13X) + 120  [0x107390fc8]
      +   !                   |     1 (128K) _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x187eb985c]
      +   !                   |       1 (128K) _dispatch_once_callout  (in libdispatch.dylib) + 32  [0x187ea2a28]
      +   !                   |         1 (128K) -[AGXG13XFamilyDevice setupDeferred]  (in AGXMetalG13X) + 132  [0x107390f4c]
      +   !                   |           1 (128K) -[AGXG13XFamilyDevice newCommandQueueWithDescriptor:]  (in AGXMetalG13X) + 96  [0x107390da0]
      +   !                   |             1 (128K) -[MTLGPUDebugDevice newCommandQueueWithDescriptor:]  (in MetalTools) + 44  [0x188920278]
      +   !                   |               1 (128K) -[MTLDebugDevice newCommandQueue]  (in MetalTools) + 28  [0x18899ab9c]
      +   !                   |                 1 (128K) freellm::qwen::Metal::Metal()  (in probe-mtp-forward) + 276  [0x102c64478]
      +   !                   |                   1 (128K) freellm::qwen::Model::Model(freellm::qwen::Options)  (in probe-mtp-forward) + 84  [0x102c32b68]
      +   !                   |                     1 (128K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 2324  [0x102cd8afc]
      +   !                   |                       1 (128K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !                   |                         1 (128K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !                   1 (128K) __36-[AGXG13XFamilyDevice setupDeferred]_block_invoke  (in AGXMetalG13X) + 5648  [0x107392560]
      +   !                     1 (128K) _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x187eb985c]
      +   !                       1 (128K) _dispatch_once_callout  (in libdispatch.dylib) + 32  [0x187ea2a28]
      +   !                         1 (128K) -[AGXG13XFamilyDevice setupDeferred]  (in AGXMetalG13X) + 132  [0x107390f4c]
      +   !                           1 (128K) -[AGXG13XFamilyDevice newCommandQueueWithDescriptor:]  (in AGXMetalG13X) + 96  [0x107390da0]
      +   !                             1 (128K) -[MTLGPUDebugDevice newCommandQueueWithDescriptor:]  (in MetalTools) + 44  [0x188920278]
      +   !                               1 (128K) -[MTLDebugDevice newCommandQueue]  (in MetalTools) + 28  [0x18899ab9c]
      +   !                                 1 (128K) freellm::qwen::Metal::Metal()  (in probe-mtp-forward) + 276  [0x102c64478]
      +   !                                   1 (128K) freellm::qwen::Model::Model(freellm::qwen::Options)  (in probe-mtp-forward) + 84  [0x102c32b68]
      +   !                                     1 (128K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 2324  [0x102cd8afc]
      +   !                                       1 (128K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !                                         1 (128K) start  (in dyld) + 6076  [0x187cb6b98]
      +   5 (5.38M) invocation function for block in AGX::Heap<true>::allocateImpl(unsigned long, IOGPUMetalResource const**)  (in AGXMetalG13X) + 680  [0x1076a6c84]
      +   ! 5 (5.38M) _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x187eb985c]
      +   !   5 (5.38M) _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x187eaf7a8]
      +   !     5 (5.38M) AGX::Heap<true>::allocateImpl(unsigned long, IOGPUMetalResource const**)  (in AGXMetalG13X) + 224  [0x1076a6960]
      +   !       3 (5.25M) AGX::G13::ComputeProgramVariant::ComputeProgramVariant(AGX::G13::Device&, AGCDeserializedReply const&, std::basic_string<char> const&, AGX::ProgramBindingRemap<AGX::G13::Encoders, AGX::G13::Classes> const&, AGX::G13::IndirectArgumentLayout const* const*, bool, AGX::USCProfileControlNop<AGX::G13::Encoders, AGX::G13::Classes> const*, NSObject<OS_dispatch_data>*)  (in AGXMetalG13X) + 5556  [0x10729a414]
      +   !       : 3 (5.25M) invocation function for block in AGX::UserCommonShaderFactory<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::createComputeProgramVariant(MTLComputePipelineDescriptor*, AGXG13XFamilyDevice*, unsigned long, AGXG13XFamilyBinaryArchive*, NSArray*, AGX::G13::ComputeProgram*, NSObject<OS_dispatch_data>*, bool, void (AGX::G13::ComputeProgramVariant*, ReflectionKey, NSMutableDictionary*, MTLCompilerError, NSString*) block_pointer)  (in AGXMetalG13X) + 788  [0x1071fd4c0]
